id,question,reference,pred_A,pred_B,pred_C,pred_D
TEST_016,Xe chạy với tốc độ thấp hơn các xe khác nên đi ở vị trí nào trên đường?,Phương tiện tham gia giao thông đường bộ di chuyển với tốc độ thấp hơn phải đi về bên phải theo chiều đi của mình.,Xe chạy với tốc độ thấp hơn các xe khác nên đi ở **vị trí phía sau** các xe có tốc độ cao hơn.,"Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe chạy với tốc độ thấp hơn các xe khác nên đi ở vị trí **sát lề đường bên phải**. 


**Lưu ý:**  Đây là thông tin dựa trên Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024.",Người điều khiển xe chạy với tốc độ thấp hơn phải đi vào bên phải của làn đường.,Người điều khiển xe chạy với tốc độ thấp hơn phải đi ở vị trí bên trái hàng giữa hai bên đường.
TEST_017,"Trên đường nhiều làn cùng chiều, xe có được chạy lấn qua nhiều làn không?",Người điều khiển phương tiện phải cho xe đi trong một làn đường và chỉ được chuyển làn ở nơi cho phép.,"Không, xe không được chạy lấn qua nhiều làn đường cùng chiều theo quy định của Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024.","Không, xe không được chạy lấn qua nhiều làn cùng chiều.  Theo Điều 13 Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe chỉ được chuyển làn đường ở những nơi cho phép. Mỗi lần chuyển làn đường chỉ được phép chuyển sang một làn đường liền kề.",Không. Người điều khiển phương tiện chỉ được đi vào một làn đường cho phép.,Không. Người điều khiển phương tiện tham gia giao thông đường bộ chỉ được đi trên một làn đường và chỉ được chuyển làn đường ở những nơi cho phép.
TEST_018,"Khi chuyển làn, mỗi lần xe được chuyển sang bao nhiêu làn liền kề?",Mỗi lần chuyển làn đường chỉ được phép chuyển sang một làn đường liền kề.,"Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, mỗi lần xe được chuyển sang **một làn**.",Mỗi lần xe được chuyển sang **một** làn liền kề.,"Theo Điều 13, mỗi lần chuyển làn đường chỉ được phép chuyển sang một làn đường liền kề.","Theo Điều 2, mỗi lần chuyển làn đường chỉ được phép chuyển sang một làn đường liền kề."
TEST_019,Người lái có bắt buộc bật tín hiệu trước khi chuyển làn không?,"Có. Khi chuyển làn đường, người điều khiển phương tiện phải có tín hiệu báo trước.",Có. Người lái xe **bắt buộc** phải bật tín hiệu trước khi chuyển làn đường theo quy định trong Luật Giao thông đường bộ Việt Nam 2024.,"Có. Theo Điều 6. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe ô tô, xe chở người bốn bánh có gắn động cơ, xe chở hàng bốn bánh có gắn động cơ và các loại xe tương tự xe ô tô vi phạm quy tắc giao thông đường bộ,  người lái xe phải **tuân thủ các quy định về dừng xe, đỗ xe tại nơi đường bộ giao nhau cùng mức** . 


Cụ thể: 
* **Không chuyển làn xe mà không có tín hiệu báo trước.**",Có. Người điều khiển phương tiện phải bật đèn báo rẽ hoặc tín hiệu trước khi chuyển làn đường.,Có. Người điều khiển xe phải bật tín hiệu trước khi chuyển làn đường.
TEST_020,Phương tiện đi chậm có nên chạy giữa đường thay vì đi bên phải không?,Không. Phương tiện chạy tốc độ thấp hơn phải đi về bên phải theo chiều đi của mình.,"Không nên chạy giữa đường thay vì đi bên phải.  Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, phương tiện phải di chuyển theo hướng bên trái của đường và đảm bảo khoảng cách an toàn với các phương tiện khác.","Không, phương tiện đi chậm **không nên chạy giữa đường** thay vì đi bên phải.  Theo Điều 13 Luật Trật tự, An toàn Giao Thông Đường Bộ Việt Nam 2024, phương tiện đi chậm phải đi về bên phải theo chiều đi của mình. 


Lưu ý: Điều này áp dụng cho tất cả phương tiện tham gia giao thông đường bộ, kể cả xe cơ giới, xe thô sơ, xe máy chuyên dùng.",Không. Người điều khiển phương tiện đi chậm phải dừng lại hoặc đi vào làn đường bên trái để nhường đường cho người đi bộ và xe lăn của người khuyết tật đang đi.,"Không. Người điều khiển phương tiện tham gia giao thông đường bộ phải giữ khoảng cách an toàn với xe phía trước và phía sau, đi vào làn đường bên phải hoặc dừng lại để nhường đường."
TEST_021,Xe không thuộc nhóm được phép có được đi vào làn dành riêng cho xe buýt không?,Không. Người điều khiển loại phương tiện khác không được đi vào làn đường dành riêng cho một loại phương tiện hoặc nhóm phương tiện khác.,"Không. Xe không thuộc nhóm được phép có được đi vào làn dành riêng cho xe buýt theo quy định của Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024.","Theo Luật Trật tự, an toàn giao thông đường bộ Việt Nam 2024, xe không thuộc nhóm được phép có được đi vào làn dành riêng cho xe buýt **không**.  


**Lưu ý:** Đây là thông tin dựa trên Luật Trật tự, an toàn giao thông đường bộ Việt Nam 2024.",Không. Người điều khiển xe không thuộc nhóm được phép không được đi vào làn đường dành riêng cho một loại phương tiện hoặc nhóm phương tiện khác.,Không. Xe không thuộc nhóm được phép không được đi vào làn đường dành riêng cho xe buýt.
TEST_022,"Trong điều kiện thông thường, xe mô tô hai bánh hoặc xe gắn máy được chở mấy người?","Người lái xe mô tô hai bánh, xe gắn máy chỉ được chở một người, trừ một số trường hợp được chở tối đa hai người theo quy định.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe mô tô hai bánh hoặc xe gắn máy chỉ được chở tối đa **một người**.","Theo Điều 33 Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe mô tô hai bánh hoặc xe gắn máy chỉ được chở **một người**, trừ những trường hợp sau:

* Chở người bệnh đi cấp cứu
* Áp giải người có hành vi vi phạm pháp luật
* Trẻ em dưới 12 tuổi
* Người già yếu hoặc người khuyết tật","Theo khoản 13 Điều 6, trong trường hợp không được chở theo số lượng người quy định, xe mô tô hai bánh hoặc xe gắn máy chỉ được chở một người.","Theo Điều 33, xe mô tô hai bánh, xe gắn máy chỉ được chở một người, trừ trường hợp chở người bệnh đi cấp cứu, áp giải người có hành vi vi phạm pháp luật, trẻ em dưới 12 tuổi, người già yếu hoặc người khuyết tật."
TEST_023,Những trường hợp nào xe máy được phép chở tối đa hai người?,"Các trường hợp được chở tối đa hai người gồm chở người bệnh đi cấp cứu, áp giải người có hành vi vi phạm pháp luật, chở trẻ em dưới 12 tuổi, chở người già yếu hoặc người khuyết tật.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe máy **không được cho phép chở tối đa hai người**. 

Lưu ý:  Xe máy chỉ được phép chở một người (cộng với tài xế) theo quy định của Luật.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe máy được phép chở tối đa hai người trong các trường hợp sau:

* **Chở người bệnh đi cấp cứu.**
* **Áp giải người có hành vi vi phạm pháp luật.**
* **Trẻ em dưới 12 tuổi.**
* **Người già yếu hoặc người khuyết tật.**","Theo Điều 13, xe mô tô, xe gắn máy có nồng độ cồn vượt quá 50 mg/100 ml máu hoặc vượt quá 0,25 ppm khí thở bị trừ điểm giấy phép lái xe.","Theo Điều 33, xe mô tô hai bánh, xe gắn máy được chở tối đa hai người, trừ trường hợp chở người bệnh đi cấp cứu, áp giải người có hành vi vi phạm pháp luật, trẻ em dưới 12 tuổi, người già yếu hoặc người khuyết tật."
TEST_024,Người lái và người ngồi sau xe máy phải đội mũ bảo hiểm như thế nào?,Có. Người lái xe và người được chở phải đội mũ bảo hiểm theo đúng quy chuẩn kỹ thuật quốc gia và cài quai đúng quy cách.,"Theo Luật Trật tự, An toàn Giao thông Đường bộ Việt Nam 2024: 

**Người lái xe máy và người ngồi sau xe máy đều phải đội mũ bảo hiểm.** 

Mũ bảo hiểm phải được cài đặt đúng cách, đảm bảo đủ độ che chắn cho đầu và mặt.","Theo Điều 33, người lái xe và người ngồi sau xe máy phải đội mũ bảo hiểm theo đúng quy chuẩn kỹ thuật quốc gia và cài quai đúng quy cách.",Người điều khiển và người được chở phải đội mũ bảo hiểm theo đúng quy chuẩn kỹ thuật quốc gia và cài quai đúng quy cách.,"Theo Điều 33, người lái xe và người được chở phải đội mũ bảo hiểm theo đúng quy chuẩn kỹ thuật quốc gia và cài quai đúng quy cách."
TEST_025,Người đang lái xe máy có được cầm hoặc sử dụng ô không?,"Không. Người lái xe mô tô, xe gắn máy không được sử dụng ô khi điều khiển xe.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, người lái xe máy **không được** cầm hoặc sử dụng ô tô. 


Cụ thể: 

*  Luật quy định phương tiện giao thông đường bộ phải tuân thủ các quy tắc và điều kiện của luật giao thông. 
*  Xe máy là loại phương tiện riêng biệt, không được phép sử dụng ô tô. 



Tôi xin lưu ý rằng đây chỉ là thông tin chung theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024.","Không, người lái xe máy không được sử dụng ô.  (Câu 33. Người lái xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy không được thực hiện các hành vi sau đây: c) Sử dụng ô, thiết bị âm thanh, trừ thiết bị trợ thính; )","Không. Người điều khiển xe mô tô, xe gắn máy không được cầm hoặc sử dụng ô.","Không. Người đang lái xe mô tô, xe gắn máy không được cầm hoặc sử dụng ô."
TEST_026,"Người điều khiển xe máy có được dùng xe của mình để kéo, đẩy xe khác không?","Không. Người lái xe mô tô, xe gắn máy không được sử dụng xe để kéo, đẩy xe khác hoặc vật khác.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, người điều khiển xe máy **không được** dùng xe của mình để kéo, đẩy xe khác. 

Điều này vì:

* **Luật quy định:**  Xe máy chỉ được sử dụng cho mục đích riêng lẻ và vận chuyển theo quy định. 
* **Nguy cơ tai nạn:** Kéo, đẩy xe khác với xe máy có thể gây nguy hiểm cho người lái xe, người đi bộ và các phương tiện khác.","Không, người điều khiển xe máy không được dùng xe của mình để kéo, đẩy xe khác theo Điều 6.  


**Lưu ý:** 

* Điều 6 quy định về việc điều khiển xe ô tô kéo theo xe khác, vật khác. 
* Điều này bao gồm xe ô tô, xe chở người, xe chở hàng, xe chuyên dùng, ... 
* Xe máy không được phép kéo, đẩy xe khác.","Không. Người điều khiển xe mô tô, xe gắn máy không được sử dụng xe của mình để kéo, đẩy xe khác.","Không. Người điều khiển xe mô tô, xe gắn máy không được dùng xe của mình để kéo, đẩy xe khác."
TEST_027,Hàng hóa trên xe mô tô được nhô ra sau giá đèo hàng tối đa bao nhiêu mét?,"Xe mô tô, xe gắn máy không được xếp hàng hóa vượt quá phía sau giá đèo hàng 0,5 mét theo thiết kế của nhà sản xuất.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, hàng hóa trên xe mô tô **không được nhô ra sau giá đèo hàng tối đa hơn 1 mét**.","Theo Điều 33, chương III,  hàng hóa trên xe mô tô được nhô ra sau giá đèo hàng tối đa **0,5 mét**.","Theo Điều 13, hàng hóa phải được bảo quản trong giá đèo hàng hoặc ở vị trí khác không bị nhô ra phía sau giá đèo hàng.","Theo khoản 5, hàng hóa trên xe mô tô, xe gắn máy không được xếp vượt quá chiều rộng giá đèo hàng về mỗi bên 0,3 mét, vượt quá về phía sau giá đèo hàng 0,5 mét theo thiết kế của nhà sản xuất."
TEST_028,Nội dung Điều 33 của luật giao thông đường bộ quy định về nhóm đối tượng nào?,"Điều 33 quy định về người lái xe, người được chở và hàng hóa xếp trên xe mô tô, xe gắn máy.",Điều 33 của Luật Giao thông Đường bộ Việt Nam 2024 quy định về **nhóm đối tượng tham gia vào hoạt động giao thông đường bộ**.,"Nội dung Điều 33 của luật giao thông đường bộ quy định về **người lái xe, người được chở, hàng hóa**  khi tham gia giao thông đường bộ.",Điều 33 quy định về loại phương tiện được phép đi vào lòng đường dành riêng cho xe lăn của người khuyết tật.,"Điều 33 quy định nội dung xử phạt đối với hành vi không chấp hành quy định về xếp hàng hóa trên xe mô tô, xe gắn máy."
TEST_029,Không đội mũ bảo hiểm khi điều khiển xe máy thì mức phạt tiền là bao nhiêu?,"Người điều khiển xe mô tô, xe gắn máy không đội mũ bảo hiểm hoặc đội mũ không cài quai đúng quy cách có thể bị phạt từ 400.000 đồng đến 600.000 đồng.",Không đội mũ bảo hiểm khi điều khiển xe máy bị phạt **1 triệu đồng**.,"Mức phạt tiền là từ **800.000 đồng đến 1.000.000 đồng**.  
 
Theo Điều 3 của Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, người điều khiển xe máy không đội ""mũ bảo hiểm cho người đi mô tô, xe máy"" hoặc đội ""mũ bảo hiểm cho người đi mô tô, xe máy"" không cài quai đúng quy cách khi tham gia giao thông trên đường bộ sẽ bị phạt tiền.","Người điều khiển xe mô tô, xe gắn máy không đội mũ bảo hiểm hoặc đội mũ không cài quai đúng quy cách có thể bị phạt từ 600.000 đồng đến 800.000 đồng.","Người điều khiển xe mô tô, xe gắn máy không đội mũ bảo hiểm hoặc đội mũ bảo hiểm không cài quai đúng quy cách khi tham gia giao thông trên đường bộ có thể bị phạt từ 600.000 đồng đến 800.000 đồng."
TEST_030,Điều khiển xe máy chở từ ba người trở lên bị phạt mức nào?,"Người điều khiển xe mô tô, xe gắn máy chở theo từ 03 người trở lên trên xe có thể bị phạt từ 600.000 đồng đến 800.000 đồng.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, điều khiển xe máy chở từ ba người trở lên **phạt mức 15 triệu đồng** (hoặc bằng hình thức khác theo quy định của pháp luật).","Theo tài liệu tham khảo, điều khiển xe máy chở từ ba người trở lên bị phạt **phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng** trên mỗi người vượt quá quy định được phép chở của phương tiện nhưng tổng mức phạt tiền tối đa không vượt quá 75.000.000 đồng đối với người điều khiển xe ô tô chở hành khách (kinh doanh vận tải hành khách theo tuyến cố định, hợp đồng) chạy tuyến có cự ly lớn hơn 300 km thực hiện hành vi vi phạm chở quá số người quy định được phép chở của phương tiện.","Người điều khiển xe mô tô, xe gắn máy chở từ ba người trở lên có thể bị phạt từ 6.000.000 đồng đến 8.000.000 đồng.","Người điều khiển xe mô tô, xe gắn máy chở từ ba người trở lên có thể bị phạt từ 800.000 đồng đến 1.000.000 đồng."
TEST_031,Xe máy chạy quá tốc độ từ 10 đến 20 km/h bị xử phạt bao nhiêu tiền?,"Người điều khiển xe mô tô, xe gắn máy chạy quá tốc độ từ 10 km/h đến 20 km/h có thể bị phạt từ 800.000 đồng đến 1.000.000 đồng.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe máy chạy quá tốc độ từ 10 đến 20 km/h sẽ bị xử phạt **từ 500.000 - 1.000.000 đồng**.","Theo tài liệu tham khảo, xe máy chạy quá tốc độ từ 10 đến 20 km/h bị xử phạt **từ 6.000.000 đồng đến 8.000.000 đồng**.","Người điều khiển xe mô tô, xe gắn máy chạy quá tốc độ từ 10 đến 20 km/h có thể bị phạt từ 600.000 đồng đến 800.000 đồng.","Người điều khiển xe mô tô, xe gắn máy chạy quá tốc độ từ 10 đến 20 km/h có thể bị phạt từ 6.000.000 đồng đến 8.000.000 đồng."
TEST_032,Người đi xe máy vượt đèn đỏ hoặc không chấp hành đèn tín hiệu bị phạt bao nhiêu?,"Người điều khiển xe mô tô, xe gắn máy không chấp hành hiệu lệnh của đèn tín hiệu giao thông có thể bị phạt từ 4.000.000 đồng đến 6.000.000 đồng.",Người đi xe máy vượt đèn đỏ hoặc không chấp hành đèn tín hiệu sẽ bị phạt **từ 500.000 - 1.000.000 đồng** (theo quy định của Luật Giao thông Đường bộ Việt Nam 2024).,Người đi xe máy vượt đèn đỏ hoặc không chấp hành đèn tín hiệu sẽ bị phạt **phạt tiền từ 400.000 đồng đến 600.000 đồng**.,"Người điều khiển xe mô tô, xe gắn máy vượt đèn màu đỏ hoặc không chấp hành hiệu lệnh của đèn tín hiệu giao thông có thể bị phạt từ 6.000.000 đồng đến 8.000.000 đồng.","Theo khoản 13 Điều 8, người điều khiển xe mô tô, xe gắn máy không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường, trừ các hành vi vi phạm quy định tại điểm a, điểm b, điểm c, điểm đ khoản 2; điểm a, điểm d, điểm đ khoản 3; khoản 4; điểm a, điểm c khoản 5; điểm a, điểm b, điểm d, điểm đ, điểm e, điểm i khoản 6; điểm c, điểm d khoản 7; điểm a, điểm b khoản 8; điểm đ khoản 9, bị phạt từ 400.000 đồng đến 600.000 đồng."
TEST_033,Xe máy chạy quá tốc độ trên 20 km/h thì bị phạt trong khoảng nào?,"Người điều khiển xe mô tô, xe gắn máy chạy quá tốc độ quy định trên 20 km/h có thể bị phạt từ 6.000.000 đồng đến 8.000.000 đồng.","Theo Luật Trật tự, An toàn Giao thông Đường Bộ Việt Nam 2024, xe máy chạy quá tốc độ trên 20 km/h sẽ bị phạt **từ 500.000 - 1.000.000 đồng**.",Xe máy chạy quá tốc độ trên 20 km/h sẽ bị phạt **từ 6.000.000 đồng đến 8.000.000 đồng**.,"Người điều khiển xe mô tô, xe gắn máy chạy quá tốc độ trên 20 km/h có thể bị phạt từ 6.000.000 đồng đến 8.000.000 đồng.","Người điều khiển xe mô tô, xe gắn máy chạy quá tốc độ trên 20 km/h có thể bị phạt từ 6.000.000 đồng đến 8.000.000 đồng."
